Data;precip
1951-01-01 00:00:00;216.16607666015625
1951-02-01 00:00:00;175.2174835205078
1951-03-01 00:00:00;236.2767333984375
1951-04-01 00:00:00;167.8667755126953
1951-05-01 00:00:00;131.17874145507812
1951-06-01 00:00:00;75.93241119384766
1951-07-01 00:00:00;49.73455047607422
1951-08-01 00:00:00;42.21259307861328
1951-09-01 00:00:00;68.092529296875
1951-10-01 00:00:00;108.60256958007812
1951-11-01 00:00:00;126.72549438476562
1951-12-01 00:00:00;188.57557678222656
1952-01-01 00:00:00;207.1399383544922
1952-02-01 00:00:00;231.14108276367188
1952-03-01 00:00:00;238.23040771484375
1952-04-01 00:00:00;166.5845184326172
1952-05-01 00:00:00;114.97418212890625
1952-06-01 00:00:00;70.98131561279297
1952-07-01 00:00:00;57.43256759643555
1952-08-01 00:00:00;55.60289001464844
1952-09-01 00:00:00;70.80225372314453
1952-10-01 00:00:00;111.68635559082031
1952-11-01 00:00:00;142.932861328125
1952-12-01 00:00:00;221.63677978515625
1953-01-01 00:00:00;189.78245544433594
1953-02-01 00:00:00;223.49423217773438
1953-03-01 00:00:00;226.42202758789062
1953-04-01 00:00:00;186.41104125976562
1953-05-01 00:00:00;122.0392074584961
1953-06-01 00:00:00;64.58224487304688
1953-07-01 00:00:00;60.27156066894531
1953-08-01 00:00:00;44.1893310546875
1953-09-01 00:00:00;99.48162841796875
1953-10-01 00:00:00;122.40995025634766
1953-11-01 00:00:00;159.67005920410156
1953-12-01 00:00:00;224.69419860839844
1954-01-01 00:00:00;198.0388641357422
1954-02-01 00:00:00;213.91282653808594
1954-03-01 00:00:00;244.6623077392578
1954-04-01 00:00:00;155.35670471191406
1954-05-01 00:00:00;126.95272064208984
1954-06-01 00:00:00;85.9944839477539
1954-07-01 00:00:00;57.83116912841797
1954-08-01 00:00:00;46.37664031982422
1954-09-01 00:00:00;70.94827270507812
1954-10-01 00:00:00;100.0858154296875
1954-11-01 00:00:00;157.27989196777344
1954-12-01 00:00:00;180.57362365722656
1955-01-01 00:00:00;232.54151916503906
1955-02-01 00:00:00;209.02490234375
1955-03-01 00:00:00;243.89083862304688
1955-04-01 00:00:00;188.52720642089844
1955-05-01 00:00:00;124.54883575439453
1955-06-01 00:00:00;78.78934478759766
1955-07-01 00:00:00;70.10870361328125
1955-08-01 00:00:00;46.83159255981445
1955-09-01 00:00:00;62.865562438964844
1955-10-01 00:00:00;115.1102066040039
1955-11-01 00:00:00;155.2309112548828
1955-12-01 00:00:00;218.63531494140625
1956-01-01 00:00:00;203.9262237548828
1956-02-01 00:00:00;222.564697265625
1956-03-01 00:00:00;229.5648956298828
1956-04-01 00:00:00;194.61773681640625
1956-05-01 00:00:00;148.07675170898438
1956-06-01 00:00:00;92.16411590576172
1956-07-01 00:00:00;70.76985931396484
1956-08-01 00:00:00;66.42410278320312
1956-09-01 00:00:00;72.49760437011719
1956-10-01 00:00:00;130.88648986816406
1956-11-01 00:00:00;169.90805053710938
1956-12-01 00:00:00;214.47267150878906
1957-01-01 00:00:00;255.51792907714844
1957-02-01 00:00:00;200.1394805908203
1957-03-01 00:00:00;232.68350219726562
1957-04-01 00:00:00;203.67388916015625
1957-05-01 00:00:00;134.73776245117188
1957-06-01 00:00:00;78.42665100097656
1957-07-01 00:00:00;60.360374450683594
1957-08-01 00:00:00;54.981937408447266
1957-09-01 00:00:00;85.53547668457031
1957-10-01 00:00:00;99.97496032714844
1957-11-01 00:00:00;141.0162811279297
1957-12-01 00:00:00;174.73704528808594
1958-01-01 00:00:00;233.78956604003906
1958-02-01 00:00:00;196.42718505859375
1958-03-01 00:00:00;210.4190673828125
1958-04-01 00:00:00;186.32716369628906
1958-05-01 00:00:00;107.13072967529297
1958-06-01 00:00:00;62.28746032714844
1958-07-01 00:00:00;59.032142639160156
1958-08-01 00:00:00;41.9628791809082
1958-09-01 00:00:00;72.38883209228516
1958-10-01 00:00:00;130.52877807617188
1958-11-01 00:00:00;133.90066528320312
1958-12-01 00:00:00;204.4173126220703
1959-01-01 00:00:00;228.2075958251953
1959-02-01 00:00:00;203.12745666503906
1959-03-01 00:00:00;233.36990356445312
1959-04-01 00:00:00;162.24501037597656
1959-05-01 00:00:00;113.51079559326172
1959-06-01 00:00:00;94.0313720703125
1959-07-01 00:00:00;62.74247360229492
1959-08-01 00:00:00;60.9430046081543
1959-09-01 00:00:00;65.51118469238281
1959-10-01 00:00:00;120.89956665039062
1959-11-01 00:00:00;172.83872985839844
1959-12-01 00:00:00;168.43826293945312
1960-01-01 00:00:00;234.83187866210938
1960-02-01 00:00:00;215.71258544921875
1960-03-01 00:00:00;263.0144958496094
1960-04-01 00:00:00;167.6092529296875
1960-05-01 00:00:00;113.22168731689453
1960-06-01 00:00:00;80.20685577392578
1960-07-01 00:00:00;62.87063980102539
1960-08-01 00:00:00;58.89815902709961
1960-09-01 00:00:00;62.48543930053711
1960-10-01 00:00:00;120.33151245117188
1960-11-01 00:00:00;150.59158325195312
1960-12-01 00:00:00;221.8817596435547
1961-01-01 00:00:00;243.65054321289062
1961-02-01 00:00:00;227.62728881835938
1961-03-01 00:00:00;209.90501403808594
1961-04-01 00:00:00;165.80616760253906
1961-05-01 00:00:00;128.53399658203125
1961-06-01 00:00:00;83.92133331298828
1961-07-01 00:00:00;54.703636169433594
1961-08-01 00:00:00;41.1487922668457
1961-09-01 00:00:00;64.80231475830078
1961-10-01 00:00:00;119.38459014892578
1961-11-01 00:00:00;126.65960693359375
1961-12-01 00:00:00;206.34341430664062
1962-01-01 00:00:00;232.88681030273438
1962-02-01 00:00:00;208.6925048828125
1962-03-01 00:00:00;220.13270568847656
1962-04-01 00:00:00;174.55517578125
1962-05-01 00:00:00;137.5383758544922
1962-06-01 00:00:00;74.95938110351562
1962-07-01 00:00:00;56.50494384765625
1962-08-01 00:00:00;46.29426956176758
1962-09-01 00:00:00;79.19757080078125
1962-10-01 00:00:00;116.74143981933594
1962-11-01 00:00:00;160.4093475341797
1962-12-01 00:00:00;231.55593872070312
1963-01-01 00:00:00;206.081787109375
1963-02-01 00:00:00;223.5582275390625
1963-03-01 00:00:00;201.97035217285156
1963-04-01 00:00:00;154.47146606445312
1963-05-01 00:00:00;101.99895477294922
1963-06-01 00:00:00;69.89442443847656
1963-07-01 00:00:00;43.370243072509766
1963-08-01 00:00:00;36.80991744995117
1963-09-01 00:00:00;58.06580352783203
1963-10-01 00:00:00;97.09713745117188
1963-11-01 00:00:00;158.3109893798828
1963-12-01 00:00:00;213.087890625
1964-01-01 00:00:00;266.01971435546875
1964-02-01 00:00:00;241.6078338623047
1964-03-01 00:00:00;222.3391876220703
1964-04-01 00:00:00;179.3237762451172
1964-05-01 00:00:00;142.2650909423828
1964-06-01 00:00:00;76.76151275634766
1964-07-01 00:00:00;65.03504943847656
1964-08-01 00:00:00;60.23058319091797
1964-09-01 00:00:00;73.62510681152344
1964-10-01 00:00:00;138.17987060546875
1964-11-01 00:00:00;148.28970336914062
1964-12-01 00:00:00;193.57733154296875
1965-01-01 00:00:00;225.06967163085938
1965-02-01 00:00:00;192.25070190429688
1965-03-01 00:00:00;268.2156677246094
1965-04-01 00:00:00;200.12965393066406
1965-05-01 00:00:00;122.0138168334961
1965-06-01 00:00:00;79.70156860351562
1965-07-01 00:00:00;66.31866455078125
1965-08-01 00:00:00;53.56599044799805
1965-09-01 00:00:00;77.83873748779297
1965-10-01 00:00:00;141.32803344726562
1965-11-01 00:00:00;152.3305206298828
1965-12-01 00:00:00;179.33949279785156
1966-01-01 00:00:00;209.6842041015625
1966-02-01 00:00:00;222.4586944580078
1966-03-01 00:00:00;215.63327026367188
1966-04-01 00:00:00;173.3649444580078
1966-05-01 00:00:00;131.4734649658203
1966-06-01 00:00:00;81.06494903564453
1966-07-01 00:00:00;72.04557800292969
1966-08-01 00:00:00;51.42489242553711
1966-09-01 00:00:00;77.63174438476562
1966-10-01 00:00:00;114.5996322631836
1966-11-01 00:00:00;152.5251007080078
1966-12-01 00:00:00;202.32070922851562
1967-01-01 00:00:00;225.8895721435547
1967-02-01 00:00:00;218.46694946289062
1967-03-01 00:00:00;239.16085815429688
1967-04-01 00:00:00;190.19586181640625
1967-05-01 00:00:00;137.12734985351562
1967-06-01 00:00:00;75.86820983886719
1967-07-01 00:00:00;55.12261962890625
1967-08-01 00:00:00;41.407493591308594
1967-09-01 00:00:00;59.3886604309082
1967-10-01 00:00:00;105.10973358154297
1967-11-01 00:00:00;157.23455810546875
1967-12-01 00:00:00;190.76873779296875
1968-01-01 00:00:00;198.47732543945312
1968-02-01 00:00:00;216.64083862304688
1968-03-01 00:00:00;234.00888061523438
1968-04-01 00:00:00;169.4470977783203
1968-05-01 00:00:00;129.42198181152344
1968-06-01 00:00:00;73.77384185791016
1968-07-01 00:00:00;52.418968200683594
1968-08-01 00:00:00;60.978328704833984
1968-09-01 00:00:00;79.15425872802734
1968-10-01 00:00:00;113.91889190673828
1968-11-01 00:00:00;171.79148864746094
1968-12-01 00:00:00;202.4579315185547
1969-01-01 00:00:00;217.09280395507812
1969-02-01 00:00:00;179.68319702148438
1969-03-01 00:00:00;222.52450561523438
1969-04-01 00:00:00;176.50543212890625
1969-05-01 00:00:00;130.03001403808594
1969-06-01 00:00:00;79.68701171875
1969-07-01 00:00:00;57.29024887084961
1969-08-01 00:00:00;49.87377166748047
1969-09-01 00:00:00;62.63318634033203
1969-10-01 00:00:00;115.79550170898438
1969-11-01 00:00:00;148.0976104736328
1969-12-01 00:00:00;192.13626098632812
1970-01-01 00:00:00;220.1228485107422
1970-02-01 00:00:00;204.99850463867188
1970-03-01 00:00:00;215.0426025390625
1970-04-01 00:00:00;179.1263427734375
1970-05-01 00:00:00;116.94608306884766
1970-06-01 00:00:00;86.55358123779297
1970-07-01 00:00:00;56.034481048583984
1970-08-01 00:00:00;62.75063705444336
1970-09-01 00:00:00;82.86966705322266
1970-10-01 00:00:00;115.38536071777344
1970-11-01 00:00:00;170.19667053222656
1970-12-01 00:00:00;148.32626342773438
1971-01-01 00:00:00;185.9075469970703
1971-02-01 00:00:00;204.8331298828125
1971-03-01 00:00:00;227.28807067871094
1971-04-01 00:00:00;193.10606384277344
1971-05-01 00:00:00;137.7802276611328
1971-06-01 00:00:00;108.08977508544922
1971-07-01 00:00:00;73.59072875976562
1971-08-01 00:00:00;59.830833435058594
1971-09-01 00:00:00;75.19824981689453
1971-10-01 00:00:00;139.62130737304688
1971-11-01 00:00:00;167.84962463378906
1971-12-01 00:00:00;151.1630096435547
1972-01-01 00:00:00;223.39736938476562
1972-02-01 00:00:00;228.6527557373047
1972-03-01 00:00:00;200.76698303222656
1972-04-01 00:00:00;175.43692016601562
1972-05-01 00:00:00;116.2529296875
1972-06-01 00:00:00;82.04039764404297
1972-07-01 00:00:00;75.30992889404297
1972-08-01 00:00:00;81.68719482421875
1972-09-01 00:00:00;85.6810531616211
1972-10-01 00:00:00;122.98417663574219
1972-11-01 00:00:00;166.60986328125
1972-12-01 00:00:00;213.22314453125
1973-01-01 00:00:00;195.64447021484375
1973-02-01 00:00:00;210.0980682373047
1973-03-01 00:00:00;232.48483276367188
1973-04-01 00:00:00;188.59259033203125
1973-05-01 00:00:00;169.79490661621094
1973-06-01 00:00:00;99.15279388427734
1973-07-01 00:00:00;92.7897720336914
1973-08-01 00:00:00;70.99812316894531
1973-09-01 00:00:00;89.65411376953125
1973-10-01 00:00:00;154.7572479248047
1973-11-01 00:00:00;168.21949768066406
1973-12-01 00:00:00;200.38490295410156
1974-01-01 00:00:00;247.79576110839844
1974-02-01 00:00:00;218.9205780029297
1974-03-01 00:00:00;289.7114562988281
1974-04-01 00:00:00;217.45066833496094
1974-05-01 00:00:00;135.1181640625
1974-06-01 00:00:00;97.00743103027344
1974-07-01 00:00:00;66.25446319580078
1974-08-01 00:00:00;62.88275146484375
1974-09-01 00:00:00;81.16492462158203
1974-10-01 00:00:00;119.06989288330078
1974-11-01 00:00:00;137.42807006835938
1974-12-01 00:00:00;232.5653533935547
1975-01-01 00:00:00;223.28399658203125
1975-02-01 00:00:00;215.67884826660156
1975-03-01 00:00:00;226.59396362304688
1975-04-01 00:00:00;196.28695678710938
1975-05-01 00:00:00;135.26966857910156
1975-06-01 00:00:00;89.70445251464844
1975-07-01 00:00:00;84.91987609863281
1975-08-01 00:00:00;63.92716979980469
1975-09-01 00:00:00;73.70569610595703
1975-10-01 00:00:00;128.10377502441406
1975-11-01 00:00:00;167.72006225585938
1975-12-01 00:00:00;184.32000732421875
1976-01-01 00:00:00;211.96588134765625
1976-02-01 00:00:00;242.79566955566406
1976-03-01 00:00:00;229.56460571289062
1976-04-01 00:00:00;163.99951171875
1976-05-01 00:00:00;131.712158203125
1976-06-01 00:00:00;73.04492950439453
1976-07-01 00:00:00;50.464202880859375
1976-08-01 00:00:00;49.98411178588867
1976-09-01 00:00:00;83.18120574951172
1976-10-01 00:00:00;144.13430786132812
1976-11-01 00:00:00;173.0159912109375
1976-12-01 00:00:00;180.3746795654297
1977-01-01 00:00:00;250.7727813720703
1977-02-01 00:00:00;191.6768341064453
1977-03-01 00:00:00;209.65936279296875
1977-04-01 00:00:00;199.03956604003906
1977-05-01 00:00:00;142.82022094726562
1977-06-01 00:00:00;102.73072052001953
1977-07-01 00:00:00;63.518402099609375
1977-08-01 00:00:00;50.790252685546875
1977-09-01 00:00:00;93.31896209716797
1977-10-01 00:00:00;127.07034301757812
1977-11-01 00:00:00;154.4786376953125
1977-12-01 00:00:00;221.2563934326172
1978-01-01 00:00:00;222.80393981933594
1978-02-01 00:00:00;222.4203643798828
1978-03-01 00:00:00;232.68539428710938
1978-04-01 00:00:00;183.5472869873047
1978-05-01 00:00:00;149.99595642089844
1978-06-01 00:00:00;64.6042251586914
1978-07-01 00:00:00;90.91514587402344
1978-08-01 00:00:00;45.75904846191406
1978-09-01 00:00:00;80.69829559326172
1978-10-01 00:00:00;127.2195816040039
1978-11-01 00:00:00;153.4879913330078
1978-12-01 00:00:00;223.08334350585938
1979-01-01 00:00:00;254.35983276367188
1979-02-01 00:00:00;235.47103881835938
1979-03-01 00:00:00;219.35391235351562
1979-04-01 00:00:00;166.4386749267578
1979-05-01 00:00:00;127.80723571777344
1979-06-01 00:00:00;55.85832595825195
1979-07-01 00:00:00;49.69179153442383
1979-08-01 00:00:00;72.97916412353516
1979-09-01 00:00:00;91.96520233154297
1979-10-01 00:00:00;127.49051666259766
1979-11-01 00:00:00;159.48538208007812
1979-12-01 00:00:00;202.70762634277344
1980-01-01 00:00:00;254.69337463378906
1980-02-01 00:00:00;283.7705993652344
1980-03-01 00:00:00;188.3023223876953
1980-04-01 00:00:00;151.9626007080078
1980-05-01 00:00:00;100.01367950439453
1980-06-01 00:00:00;75.71421813964844
1980-07-01 00:00:00;52.96548080444336
1980-08-01 00:00:00;51.3671989440918
1980-09-01 00:00:00;79.39948272705078
1980-10-01 00:00:00;110.11764526367188
1980-11-01 00:00:00;179.1468505859375
1980-12-01 00:00:00;212.52622985839844
1981-01-01 00:00:00;236.4069061279297
1981-02-01 00:00:00;166.7677459716797
1981-03-01 00:00:00;242.15609741210938
1981-04-01 00:00:00;133.77792358398438
1981-05-01 00:00:00;91.23457336425781
1981-06-01 00:00:00;74.2174072265625
1981-07-01 00:00:00;46.842472076416016
1981-08-01 00:00:00;48.571224212646484
1981-09-01 00:00:00;58.60330581665039
1981-10-01 00:00:00;133.18084716796875
1981-11-01 00:00:00;182.19908142089844
1981-12-01 00:00:00;200.8908233642578
1982-01-01 00:00:00;271.1796875
1982-02-01 00:00:00;213.6855926513672
1982-03-01 00:00:00;243.80162048339844
1982-04-01 00:00:00;182.55767822265625
1982-05-01 00:00:00;122.43599700927734
1982-06-01 00:00:00;76.56011962890625
1982-07-01 00:00:00;63.11859130859375
1982-08-01 00:00:00;60.04838943481445
1982-09-01 00:00:00;86.95299530029297
1982-10-01 00:00:00;110.86465454101562
1982-11-01 00:00:00;131.57765197753906
1982-12-01 00:00:00;191.04452514648438
1983-01-01 00:00:00;217.22866821289062
1983-02-01 00:00:00;193.32272338867188
1983-03-01 00:00:00;230.95626831054688
1983-04-01 00:00:00;158.7649688720703
1983-05-01 00:00:00;111.70719909667969
1983-06-01 00:00:00;66.16963195800781
1983-07-01 00:00:00;62.11641311645508
1983-08-01 00:00:00;51.4168586730957
1983-09-01 00:00:00;80.10651397705078
1983-10-01 00:00:00;135.72608947753906
1983-11-01 00:00:00;149.01495361328125
1983-12-01 00:00:00;211.97366333007812
1984-01-01 00:00:00;195.00482177734375
1984-02-01 00:00:00;199.14349365234375
1984-03-01 00:00:00;229.7276153564453
1984-04-01 00:00:00;226.0386199951172
1984-05-01 00:00:00;143.1694793701172
1984-06-01 00:00:00;78.20658874511719
1984-07-01 00:00:00;63.87641525268555
1984-08-01 00:00:00;75.98991394042969
1984-09-01 00:00:00;101.81822967529297
1984-10-01 00:00:00;132.7922821044922
1984-11-01 00:00:00;143.30165100097656
1984-12-01 00:00:00;193.89913940429688
1985-01-01 00:00:00;316.4333190917969
1985-02-01 00:00:00;215.8061065673828
1985-03-01 00:00:00;243.75941467285156
1985-04-01 00:00:00;204.85275268554688
1985-05-01 00:00:00;145.6605987548828
1985-06-01 00:00:00;80.81269073486328
1985-07-01 00:00:00;70.7301254272461
1985-08-01 00:00:00;61.90721130371094
1985-09-01 00:00:00;76.094970703125
1985-10-01 00:00:00;126.31482696533203
1985-11-01 00:00:00;158.2565460205078
