Data;precip
1985-12-01 00:00:00;246.89773559570312
1986-01-01 00:00:00;227.578125
1986-02-01 00:00:00;220.798828125
1986-03-01 00:00:00;243.47705078125
1986-04-01 00:00:00;183.64224243164062
1986-05-01 00:00:00;139.44369506835938
1986-06-01 00:00:00;82.08798217773438
1986-07-01 00:00:00;68.85697174072266
1986-08-01 00:00:00;66.50729370117188
1986-09-01 00:00:00;85.9740982055664
1986-10-01 00:00:00;132.3474578857422
1986-11-01 00:00:00;157.7895050048828
1986-12-01 00:00:00;200.43495178222656
1987-01-01 00:00:00;198.80955505371094
1987-02-01 00:00:00;180.9143524169922
1987-03-01 00:00:00;227.79721069335938
1987-04-01 00:00:00;186.7500457763672
1987-05-01 00:00:00;111.5116195678711
1987-06-01 00:00:00;80.85877990722656
1987-07-01 00:00:00;56.41471481323242
1987-08-01 00:00:00;52.29682540893555
1987-09-01 00:00:00;73.97428894042969
1987-10-01 00:00:00;102.61425018310547
1987-11-01 00:00:00;154.83609008789062
1987-12-01 00:00:00;197.10926818847656
1988-01-01 00:00:00;224.61782836914062
1988-02-01 00:00:00;234.99537658691406
1988-03-01 00:00:00;229.36038208007812
1988-04-01 00:00:00;210.85687255859375
1988-05-01 00:00:00;146.9605255126953
1988-06-01 00:00:00;93.8073959350586
1988-07-01 00:00:00;59.74124526977539
1988-08-01 00:00:00;38.631595611572266
1988-09-01 00:00:00;64.78764343261719
1988-10-01 00:00:00;125.34725952148438
1988-11-01 00:00:00;160.0525665283203
1988-12-01 00:00:00;224.58367919921875
1989-01-01 00:00:00;236.70162963867188
1989-02-01 00:00:00;213.87535095214844
1989-03-01 00:00:00;247.5431671142578
1989-04-01 00:00:00;198.63336181640625
1989-05-01 00:00:00;145.32907104492188
1989-06-01 00:00:00;105.0148696899414
1989-07-01 00:00:00;76.2267074584961
1989-08-01 00:00:00;71.91427612304688
1989-09-01 00:00:00;76.88121795654297
1989-10-01 00:00:00;125.86548614501953
1989-11-01 00:00:00;163.12362670898438
1989-12-01 00:00:00;287.0250244140625
1990-01-01 00:00:00;198.12850952148438
1990-02-01 00:00:00;221.5697784423828
1990-03-01 00:00:00;186.83489990234375
1990-04-01 00:00:00;158.86732482910156
1990-05-01 00:00:00;125.38980102539062
1990-06-01 00:00:00;77.58182525634766
1990-07-01 00:00:00;74.73406982421875
1990-08-01 00:00:00;64.82342529296875
1990-09-01 00:00:00;90.9182357788086
1990-10-01 00:00:00;110.295166015625
1990-11-01 00:00:00;137.593994140625
1990-12-01 00:00:00;179.53477478027344
1991-01-01 00:00:00;262.9528503417969
1991-02-01 00:00:00;189.1674041748047
1991-03-01 00:00:00;262.0276794433594
1991-04-01 00:00:00;173.09951782226562
1991-05-01 00:00:00;128.19459533691406
1991-06-01 00:00:00;88.80550384521484
1991-07-01 00:00:00;61.1967658996582
1991-08-01 00:00:00;42.645416259765625
1991-09-01 00:00:00;68.6769790649414
1991-10-01 00:00:00;95.47232818603516
1991-11-01 00:00:00;132.07884216308594
1991-12-01 00:00:00;167.0826873779297
1992-01-01 00:00:00;233.9010009765625
1992-02-01 00:00:00;232.56594848632812
1992-03-01 00:00:00;218.9668426513672
1992-04-01 00:00:00;154.3331298828125
1992-05-01 00:00:00;99.69027709960938
1992-06-01 00:00:00;59.657867431640625
1992-07-01 00:00:00;60.479007720947266
1992-08-01 00:00:00;58.645240783691406
1992-09-01 00:00:00;96.04469299316406
1992-10-01 00:00:00;114.58928680419922
1992-11-01 00:00:00;164.40235900878906
1992-12-01 00:00:00;193.60916137695312
1993-01-01 00:00:00;190.39962768554688
1993-02-01 00:00:00;235.822509765625
1993-03-01 00:00:00;193.50990295410156
1993-04-01 00:00:00;161.54872131347656
1993-05-01 00:00:00;108.96815490722656
1993-06-01 00:00:00;69.77961730957031
1993-07-01 00:00:00;57.336448669433594
1993-08-01 00:00:00;56.2215576171875
1993-09-01 00:00:00;87.59618377685547
1993-10-01 00:00:00;122.20652770996094
1993-11-01 00:00:00;154.16212463378906
1993-12-01 00:00:00;217.34719848632812
1994-01-01 00:00:00;246.48426818847656
1994-02-01 00:00:00;217.3811492919922
1994-03-01 00:00:00;253.00689697265625
1994-04-01 00:00:00;178.15182495117188
1994-05-01 00:00:00;143.43959045410156
1994-06-01 00:00:00;107.60975646972656
1994-07-01 00:00:00;64.22471618652344
1994-08-01 00:00:00;47.76125717163086
1994-09-01 00:00:00;66.20232391357422
1994-10-01 00:00:00;116.04579162597656
1994-11-01 00:00:00;150.94830322265625
1994-12-01 00:00:00;193.38961791992188
1995-01-01 00:00:00;201.86277770996094
1995-02-01 00:00:00;222.57521057128906
1995-03-01 00:00:00;210.60350036621094
1995-04-01 00:00:00;197.6803741455078
1995-05-01 00:00:00;159.43942260742188
1995-06-01 00:00:00;76.75627136230469
1995-07-01 00:00:00;61.39985275268555
1995-08-01 00:00:00;31.059364318847656
1995-09-01 00:00:00;62.13744354248047
1995-10-01 00:00:00;111.8644027709961
1995-11-01 00:00:00;169.71908569335938
1995-12-01 00:00:00;205.80364990234375
1996-01-01 00:00:00;219.80694580078125
1996-02-01 00:00:00;201.1168975830078
1996-03-01 00:00:00;245.39703369140625
1996-04-01 00:00:00;189.61618041992188
1996-05-01 00:00:00;126.8380126953125
1996-06-01 00:00:00;76.54572296142578
1996-07-01 00:00:00;52.80052947998047
1996-08-01 00:00:00;65.08624267578125
1996-09-01 00:00:00;76.22489166259766
1996-10-01 00:00:00;127.76446533203125
1996-11-01 00:00:00;188.7506866455078
1996-12-01 00:00:00;169.65025329589844
1997-01-01 00:00:00;265.5845642089844
1997-02-01 00:00:00;198.1234130859375
1997-03-01 00:00:00;275.0355529785156
1997-04-01 00:00:00;166.41586303710938
1997-05-01 00:00:00;117.92839050292969
1997-06-01 00:00:00;72.07056427001953
1997-07-01 00:00:00;40.49968338012695
1997-08-01 00:00:00;51.44948196411133
1997-09-01 00:00:00;61.93819046020508
1997-10-01 00:00:00;110.8778305053711
1997-11-01 00:00:00;144.41224670410156
1997-12-01 00:00:00;175.49215698242188
1998-01-01 00:00:00;205.5875244140625
1998-02-01 00:00:00;196.4496612548828
1998-03-01 00:00:00;200.93389892578125
1998-04-01 00:00:00;158.82107543945312
1998-05-01 00:00:00;111.0271224975586
1998-06-01 00:00:00;71.36459350585938
1998-07-01 00:00:00;59.01945877075195
1998-08-01 00:00:00;60.47120666503906
1998-09-01 00:00:00;74.17284393310547
1998-10-01 00:00:00;122.59359741210938
1998-11-01 00:00:00;170.81764221191406
1998-12-01 00:00:00;182.36911010742188
1999-01-01 00:00:00;226.1729278564453
1999-02-01 00:00:00;209.75779724121094
1999-03-01 00:00:00;220.73056030273438
1999-04-01 00:00:00;163.90673828125
1999-05-01 00:00:00;148.4101104736328
1999-06-01 00:00:00;79.3648681640625
1999-07-01 00:00:00;56.980934143066406
1999-08-01 00:00:00;40.1143684387207
1999-09-01 00:00:00;85.36039733886719
1999-10-01 00:00:00;104.89706420898438
1999-11-01 00:00:00;150.90170288085938
1999-12-01 00:00:00;212.2240447998047
2000-01-01 00:00:00;231.7845916748047
2000-02-01 00:00:00;233.95071411132812
2000-03-01 00:00:00;249.73068237304688
2000-04-01 00:00:00;190.3667755126953
2000-05-01 00:00:00;124.08238220214844
2000-06-01 00:00:00;78.94419860839844
2000-07-01 00:00:00;82.07225036621094
2000-08-01 00:00:00;63.70608901977539
2000-09-01 00:00:00;110.92472839355469
2000-10-01 00:00:00;105.51717376708984
2000-11-01 00:00:00;172.26271057128906
2000-12-01 00:00:00;205.3264617919922
2001-01-01 00:00:00;223.4600830078125
2001-02-01 00:00:00;196.60145568847656
2001-03-01 00:00:00;224.859375
2001-04-01 00:00:00;166.48963928222656
2001-05-01 00:00:00;127.14468383789062
2001-06-01 00:00:00;90.69931030273438
2001-07-01 00:00:00;65.4164810180664
2001-08-01 00:00:00;42.84727478027344
2001-09-01 00:00:00;88.71965026855469
2001-10-01 00:00:00;117.80561828613281
2001-11-01 00:00:00;159.84774780273438
2001-12-01 00:00:00;208.30909729003906
2002-01-01 00:00:00;249.92271423339844
2002-02-01 00:00:00;212.61268615722656
2002-03-01 00:00:00;199.76055908203125
2002-04-01 00:00:00;164.7857208251953
2002-05-01 00:00:00;140.9838104248047
2002-06-01 00:00:00;77.00536346435547
2002-07-01 00:00:00;65.06361389160156
2002-08-01 00:00:00;55.23576354980469
2002-09-01 00:00:00;76.52307891845703
2002-10-01 00:00:00;110.11863708496094
2002-11-01 00:00:00;133.85888671875
2002-12-01 00:00:00;211.74879455566406
2003-01-01 00:00:00;223.0344696044922
2003-02-01 00:00:00;208.56764221191406
2003-03-01 00:00:00;234.134521484375
2003-04-01 00:00:00;178.201171875
2003-05-01 00:00:00;123.91568756103516
2003-06-01 00:00:00;85.17975616455078
2003-07-01 00:00:00;55.467769622802734
2003-08-01 00:00:00;61.26028823852539
2003-09-01 00:00:00;75.55004119873047
2003-10-01 00:00:00;111.3206558227539
2003-11-01 00:00:00;138.20840454101562
2003-12-01 00:00:00;164.9020538330078
2004-01-01 00:00:00;277.1927795410156
2004-02-01 00:00:00;271.97088623046875
2004-03-01 00:00:00;228.2801513671875
2004-04-01 00:00:00;173.8788604736328
2004-05-01 00:00:00;125.58573150634766
2004-06-01 00:00:00;77.97693634033203
2004-07-01 00:00:00;75.33702850341797
2004-08-01 00:00:00;51.964080810546875
2004-09-01 00:00:00;63.74360656738281
2004-10-01 00:00:00;128.5063018798828
2004-11-01 00:00:00;138.48529052734375
2004-12-01 00:00:00;165.7179412841797
2005-01-01 00:00:00;219.48501586914062
2005-02-01 00:00:00;203.42877197265625
2005-03-01 00:00:00;248.89669799804688
2005-04-01 00:00:00;169.00636291503906
2005-05-01 00:00:00;133.98927307128906
2005-06-01 00:00:00;69.77801513671875
2005-07-01 00:00:00;50.165016174316406
2005-08-01 00:00:00;44.63875198364258
2005-09-01 00:00:00;70.70391845703125
2005-10-01 00:00:00;108.88140869140625
2005-11-01 00:00:00;153.59173583984375
2005-12-01 00:00:00;240.71893310546875
2006-01-01 00:00:00;188.9481658935547
2006-02-01 00:00:00;218.44906616210938
2006-03-01 00:00:00;247.56044006347656
2006-04-01 00:00:00;205.97596740722656
2006-05-01 00:00:00;133.1201934814453
2006-06-01 00:00:00;70.60404968261719
2006-07-01 00:00:00;57.581722259521484
2006-08-01 00:00:00;44.06639099121094
2006-09-01 00:00:00;73.25989532470703
2006-10-01 00:00:00;130.67422485351562
2006-11-01 00:00:00;170.42196655273438
2006-12-01 00:00:00;190.7129364013672
2007-01-01 00:00:00;213.48483276367188
2007-02-01 00:00:00;234.29176330566406
2007-03-01 00:00:00;193.63185119628906
2007-04-01 00:00:00;168.2476806640625
2007-05-01 00:00:00;119.23017120361328
2007-06-01 00:00:00;63.4640007019043
2007-07-01 00:00:00;68.17003631591797
2007-08-01 00:00:00;47.2147331237793
2007-09-01 00:00:00;54.284854888916016
2007-10-01 00:00:00;107.58383178710938
2007-11-01 00:00:00;148.45445251464844
2007-12-01 00:00:00;190.3650360107422
2008-01-01 00:00:00;250.52894592285156
2008-02-01 00:00:00;226.9836883544922
2008-03-01 00:00:00;259.88531494140625
2008-04-01 00:00:00;194.87579345703125
2008-05-01 00:00:00;135.4654541015625
2008-06-01 00:00:00;70.32796478271484
2008-07-01 00:00:00;50.7919921875
2008-08-01 00:00:00;54.820228576660156
2008-09-01 00:00:00;66.16329193115234
2008-10-01 00:00:00;111.43309020996094
2008-11-01 00:00:00;160.07948303222656
2008-12-01 00:00:00;215.351806640625
2009-01-01 00:00:00;234.24435424804688
2009-02-01 00:00:00;236.31935119628906
2009-03-01 00:00:00;232.76345825195312
2009-04-01 00:00:00;215.75111389160156
2009-05-01 00:00:00;166.2559814453125
2009-06-01 00:00:00;99.07318878173828
2009-07-01 00:00:00;65.87250518798828
2009-08-01 00:00:00;57.97441101074219
2009-09-01 00:00:00;83.98883819580078
2009-10-01 00:00:00;142.22984313964844
2009-11-01 00:00:00;136.06690979003906
2009-12-01 00:00:00;232.8948211669922
2010-01-01 00:00:00;223.2430877685547
2010-02-01 00:00:00;182.4791259765625
2010-03-01 00:00:00;200.61553955078125
2010-04-01 00:00:00;184.01287841796875
2010-05-01 00:00:00;111.0362319946289
2010-06-01 00:00:00;71.15538787841797
2010-07-01 00:00:00;68.44800567626953
2010-08-01 00:00:00;35.49473190307617
2010-09-01 00:00:00;56.94798278808594
2010-10-01 00:00:00;117.62489318847656
2010-11-01 00:00:00;166.6800537109375
2010-12-01 00:00:00;213.19927978515625
2011-01-01 00:00:00;250.4254150390625
2011-02-01 00:00:00;239.12216186523438
2011-03-01 00:00:00;263.5718994140625
2011-04-01 00:00:00;203.57757568359375
2011-05-01 00:00:00;133.80067443847656
2011-06-01 00:00:00;72.91971588134766
2011-07-01 00:00:00;67.82477569580078
2011-08-01 00:00:00;54.12742614746094
2011-09-01 00:00:00;60.294124603271484
2011-10-01 00:00:00;141.11032104492188
2011-11-01 00:00:00;154.05140686035156
2011-12-01 00:00:00;176.9628448486328
2012-01-01 00:00:00;249.23902893066406
2012-02-01 00:00:00;210.1338653564453
2012-03-01 00:00:00;202.16220092773438
2012-04-01 00:00:00;152.23495483398438
2012-05-01 00:00:00;115.85133361816406
2012-06-01 00:00:00;83.32023620605469
2012-07-01 00:00:00;64.07085418701172
2012-08-01 00:00:00;39.82576370239258
2012-09-01 00:00:00;66.3161392211914
2012-10-01 00:00:00;90.01249694824219
2012-11-01 00:00:00;156.84140014648438
2012-12-01 00:00:00;176.35360717773438
2013-01-01 00:00:00;240.1668701171875
2013-02-01 00:00:00;202.9973907470703
2013-03-01 00:00:00;228.61007690429688
2013-04-01 00:00:00;177.82435607910156
2013-05-01 00:00:00;126.75772094726562
2013-06-01 00:00:00;93.3936538696289
2013-07-01 00:00:00;72.69075012207031
2013-08-01 00:00:00;58.67600631713867
2013-09-01 00:00:00;76.67147064208984
2013-10-01 00:00:00;115.77678680419922
2013-11-01 00:00:00;184.48167419433594
2013-12-01 00:00:00;199.52610778808594
2014-01-01 00:00:00;188.2086181640625
2014-02-01 00:00:00;216.04246520996094
2014-03-01 00:00:00;247.06166076660156
2014-04-01 00:00:00;180.1879425048828
2014-05-01 00:00:00;135.38998413085938
2014-06-01 00:00:00;94.23428344726562
2014-07-01 00:00:00;65.80326080322266
2014-08-01 00:00:00;48.16366195678711
2014-09-01 00:00:00;76.17913818359375
2014-10-01 00:00:00;116.21231842041016
2014-11-01 00:00:00;170.8486785888672
2014-12-01 00:00:00;193.953369140625
2015-01-01 00:00:00;184.35867309570312
2015-02-01 00:00:00;202.704833984375
2015-03-01 00:00:00;230.95889282226562
2015-04-01 00:00:00;172.55508422851562
2015-05-01 00:00:00;143.8007049560547
2015-06-01 00:00:00;77.05450439453125
2015-07-01 00:00:00;77.06962585449219
2015-08-01 00:00:00;37.80634689331055
2015-09-01 00:00:00;58.53421401977539
2015-10-01 00:00:00;81.15043640136719
2015-11-01 00:00:00;121.84680938720703
2015-12-01 00:00:00;137.97276306152344
2016-01-01 00:00:00;264.1470642089844
2016-02-01 00:00:00;168.41964721679688
2016-03-01 00:00:00;216.37799072265625
2016-04-01 00:00:00;136.67333984375
2016-05-01 00:00:00;107.20651245117188
2016-06-01 00:00:00;72.2887954711914
2016-07-01 00:00:00;53.479103088378906
2016-08-01 00:00:00;50.945579528808594
2016-09-01 00:00:00;63.854915618896484
2016-10-01 00:00:00;120.71463775634766
2016-11-01 00:00:00;143.9650421142578
2016-12-01 00:00:00;196.8583221435547
2017-01-01 00:00:00;230.1900177001953
2017-02-01 00:00:00;232.77398681640625
2017-03-01 00:00:00;219.76011657714844
2017-04-01 00:00:00;168.969970703125
2017-05-01 00:00:00;125.6933364868164
2017-06-01 00:00:00;65.91524505615234
2017-07-01 00:00:00;42.68927764892578
2017-08-01 00:00:00;48.352317810058594
2017-09-01 00:00:00;56.724361419677734
2017-10-01 00:00:00;102.75626373291016
2017-11-01 00:00:00;159.86231994628906
2017-12-01 00:00:00;204.22731018066406
2018-01-01 00:00:00;204.17955017089844
2018-02-01 00:00:00;232.72210693359375
2018-03-01 00:00:00;201.59373474121094
2018-04-01 00:00:00;195.2034912109375
2018-05-01 00:00:00;117.10100555419922
2018-06-01 00:00:00;65.76786041259766
2018-07-01 00:00:00;56.267250061035156
2018-08-01 00:00:00;62.792808532714844
2018-09-01 00:00:00;80.05496978759766
2018-10-01 00:00:00;129.99534606933594
2018-11-01 00:00:00;186.45387268066406
2018-12-01 00:00:00;203.3251190185547
2019-01-01 00:00:00;190.79718017578125
2019-02-01 00:00:00;222.12611389160156
2019-03-01 00:00:00;227.4381561279297
2019-04-01 00:00:00;202.97299194335938
2019-05-01 00:00:00;146.39137268066406
2019-06-01 00:00:00;74.72734069824219
2019-07-01 00:00:00;54.34675598144531
2019-08-01 00:00:00;44.046749114990234
2019-09-01 00:00:00;51.4202995300293
2019-10-01 00:00:00;121.04595184326172
2019-11-01 00:00:00;143.32037353515625
2019-12-01 00:00:00;194.47601318359375
2020-01-01 00:00:00;222.2412872314453
2020-02-01 00:00:00;212.88783264160156
2020-03-01 00:00:00;214.28750610351562
2020-04-01 00:00:00;178.93360900878906
2020-05-01 00:00:00;143.38241577148438
2020-06-01 00:00:00;79.80519104003906
2020-07-01 00:00:00;51.47314453125
2020-08-01 00:00:00;42.890743255615234
2020-09-01 00:00:00;52.19393539428711
2020-10-01 00:00:00;100.67344665527344
2020-11-01 00:00:00;140.05384826660156
2020-12-01 00:00:00;176.1672821044922
